Wavelength;A_S1;A_S2
817;0.339;5.261
817.5;0.343;5.244
818;0.338;5.239
818.5;0.338;5.238
819;0.334;5.231
819.5;0.327;5.214
820;0.308;5.188
820.5;0.29;5.153
821;0.285;5.134
821.5;0.286;5.133
822;0.282;5.117
822.5;0.274;5.103
823;0.269;5.097
823.5;0.267;5.098
824;0.262;5.083
824.5;0.262;5.081
825;0.258;5.063
825.5;0.263;5.044
826;0.266;5.014
826.5;0.26;4.991
827;0.248;4.969
827.5;0.233;4.947
828;0.225;4.932
828.5;0.225;4.93
829;0.226;4.936
829.5;0.234;4.951
830;0.233;4.948
830.5;0.233;4.929
831;0.232;4.889
831.5;0.24;4.873
832;0.247;4.853
832.5;0.254;4.837
833;0.269;4.824
833.5;0.276;4.822
834;0.28;4.821
834.5;0.274;4.817
835;0.261;4.819
835.5;0.248;4.807
836;0.244;4.798
836.5;0.249;4.794
837;0.252;4.779
837.5;0.251;4.761
838;0.246;4.737
838.5;0.244;4.72
839;0.238;4.694
839.5;0.237;4.676
840;0.242;4.663
840.5;0.236;4.65
841;0.241;4.65
841.5;0.249;4.626
842;0.249;4.604
842.5;0.243;4.582
843;0.239;4.577
843.5;0.237;4.59
844;0.223;4.595
844.5;0.232;4.588
845;0.23;4.572
845.5;0.232;4.572
846;0.238;4.554
846.5;0.233;4.523
847;0.239;4.507
847.5;0.229;4.472
848;0.228;4.464
848.5;0.231;4.456
849;0.236;4.446
849.5;0.241;4.429
850;0.25;4.415
